   1              		.file	"ramFirmware.c"
 3959 0f65 6B       		.byte	107
 3960 0f66 CB       		.byte	-53
 3961 0f67 54       		.byte	84
 3962 0f68 1F       		.byte	31
 3963 0f69 CB       		.byte	-53
 3964 0f6a 6B       		.byte	107
 3965 0f6b CB       		.byte	-53
 3966 0f6c FC       		.byte	-4
 3967 0f6d ED       		.byte	-19
 3968 0f6e 54       		.byte	84
 3969 0f6f 07       		.byte	7
 3970 0f70 60       		.byte	96
 3971 0f71 02       		.byte	2
 3972 0f72 74       		.byte	116
 3973 0f73 01       		.byte	1
 3974 0f74 FC       		.byte	-4
 3975 0f75 C0       		.byte	-64
 3976 0f76 07       		.byte	7
 3977 0f77 EC       		.byte	-20
 3978 0f78 2B       		.byte	43
 3979 0f79 FC       		.byte	-4
 3980 0f7a 75       		.byte	117
 3981 0f7b 0B       		.byte	11
 3982 0f7c C0       		.byte	-64
 3983 0f7d 75       		.byte	117
 3984 0f7e 0C       		.byte	12
 3985 0f7f E7       		.byte	-25
 3986 0f80 90       		.byte	-112
 3987 0f81 E0       		.byte	-32
 3988 0f82 25       		.byte	37
 3989 0f83 E0       		.byte	-32
 3990 0f84 F8       		.byte	-8
 3991 0f85 A3       		.byte	-93
 3992 0f86 E0       		.byte	-32
 3993 0f87 F9       		.byte	-7
 3994 0f88 A3       		.byte	-93
 3995 0f89 E0       		.byte	-32
 3996 0f8a FA       		.byte	-6
 3997 0f8b A3       		.byte	-93
 3998 0f8c E0       		.byte	-32
 3999 0f8d FF       		.byte	-1
 4000 0f8e 8D       		.byte	-115
 4001 0f8f 15       		.byte	21
 4002 0f90 8E       		.byte	-114
 4003 0f91 16       		.byte	22
 4004 0f92 E4       		.byte	-28
 4005 0f93 F5       		.byte	-11
 4006 0f94 17       		.byte	23
 4007 0f95 F5       		.byte	-11
 4008 0f96 18       		.byte	24
 4009 0f97 E8       		.byte	-24
 4010 0f98 B5       		.byte	-75
 4011 0f99 15       		.byte	21
 4012 0f9a 0E       		.byte	14
 4013 0f9b E9       		.byte	-23
 4014 0f9c B5       		.byte	-75
 4015 0f9d 16       		.byte	22
 4016 0f9e 0A       		.byte	10
 4017 0f9f EA       		.byte	-22
 4018 0fa0 B5       		.byte	-75
 4019 0fa1 17       		.byte	23
 4020 0fa2 06       		.byte	6
 4021 0fa3 EF       		.byte	-17
 4022 0fa4 B5       		.byte	-75
 4023 0fa5 18       		.byte	24
 4024 0fa6 02       		.byte	2
 4025 0fa7 80       		.byte	-128
 4026 0fa8 05       		.byte	5
 4027 0fa9 D0       		.byte	-48
 4028 0faa 07       		.byte	7
 4029 0fab 02       		.byte	2
 4030 0fac 10       		.byte	16
 4031 0fad 61       		.byte	97
 4032 0fae D0       		.byte	-48
 4033 0faf 07       		.byte	7
 4034 0fb0 ED       		.byte	-19
 4035 0fb1 24       		.byte	36
 4036 0fb2 FF       		.byte	-1
 4037 0fb3 F9       		.byte	-7
 4038 0fb4 EE       		.byte	-18
 4039 0fb5 34       		.byte	52
 4040 0fb6 FF       		.byte	-1
 4041 0fb7 FA       		.byte	-6
 4042 0fb8 53       		.byte	83
 4043 0fb9 01       		.byte	1
 4044 0fba F8       		.byte	-8
 4045 0fbb 89       		.byte	-119
 4046 0fbc 06       		.byte	6
 4047 0fbd ED       		.byte	-19
 4048 0fbe C3       		.byte	-61
 4049 0fbf 9E       		.byte	-98
 4050 0fc0 FE       		.byte	-2
 4051 0fc1 EA       		.byte	-22
 4052 0fc2 C4       		.byte	-60
 4053 0fc3 23       		.byte	35
 4054 0fc4 C9       		.byte	-55
 4055 0fc5 C4       		.byte	-60
 4056 0fc6 23       		.byte	35
 4057 0fc7 54       		.byte	84
 4058 0fc8 1F       		.byte	31
 4059 0fc9 69       		.byte	105
 4060 0fca C9       		.byte	-55
 4061 0fcb 54       		.byte	84
 4062 0fcc 1F       		.byte	31
 4063 0fcd C9       		.byte	-55
 4064 0fce 69       		.byte	105
 4065 0fcf C9       		.byte	-55
 4066 0fd0 FA       		.byte	-6
 4067 0fd1 89       		.byte	-119
 4068 0fd2 05       		.byte	5
 4069 0fd3 19       		.byte	25
 4070 0fd4 ED       		.byte	-19
 4071 0fd5 60       		.byte	96
 4072 0fd6 33       		.byte	51
 4073 0fd7 AA       		.byte	-86
 4074 0fd8 0B       		.byte	11
 4075 0fd9 AD       		.byte	-83
 4076 0fda 0C       		.byte	12
 4077 0fdb 8F       		.byte	-113
 4078 0fdc 82       		.byte	-126
 4079 0fdd C0       		.byte	-64
 4080 0fde 07       		.byte	7
 4081 0fdf C0       		.byte	-64
 4082 0fe0 06       		.byte	6
 4083 0fe1 C0       		.byte	-64
 4084 0fe2 05       		.byte	5
 4085 0fe3 C0       		.byte	-64
 4086 0fe4 04       		.byte	4
 4087 0fe5 C0       		.byte	-64
 4088 0fe6 02       		.byte	2
 4089 0fe7 C0       		.byte	-64
 4090 0fe8 01       		.byte	1
 4091 0fe9 12       		.byte	18
 4092 0fea 0B       		.byte	11
 4093 0feb 39       		.byte	57
 4094 0fec A8       		.byte	-88
 4095 0fed 82       		.byte	-126
 4096 0fee D0       		.byte	-48
 4097 0fef 01       		.byte	1
 4098 0ff0 D0       		.byte	-48
 4099 0ff1 02       		.byte	2
 4100 0ff2 D0       		.byte	-48
 4101 0ff3 04       		.byte	4
 4102 0ff4 D0       		.byte	-48
 4103 0ff5 05       		.byte	5
 4104 0ff6 D0       		.byte	-48
 4105 0ff7 06       		.byte	6
 4106 0ff8 D0       		.byte	-48
 4107 0ff9 07       		.byte	7
 4108 0ffa 8A       		.byte	-118
 4109 0ffb 82       		.byte	-126
 4110 0ffc 8D       		.byte	-115
 4111 0ffd 83       		.byte	-125
 4112 0ffe E8       		.byte	-24
 4113 0fff F0       		.byte	-16
 4114 1000 05       		.byte	5
 4115 1001 0B       		.byte	11
 4116 1002 E4       		.byte	-28
 4117 1003 B5       		.byte	-75
 4118 1004 0B       		.byte	11
 4119 1005 CB       		.byte	-53
 4120 1006 05       		.byte	5
 4121 1007 0C       		.byte	12
 4122 1008 80       		.byte	-128
 4123 1009 C7       		.byte	-57
 4124 100a 90       		.byte	-112
 4125 100b E0       		.byte	-32
 4126 100c 0F       		.byte	15
 4127 100d E4       		.byte	-28
 4128 100e F0       		.byte	-16
 4129 100f 90       		.byte	-112
 4130 1010 E0       		.byte	-32
 4131 1011 10       		.byte	16
 4132 1012 74       		.byte	116
 4133 1013 01       		.byte	1
 4134 1014 F0       		.byte	-16
 4135 1015 A2       		.byte	-94
 4136 1016 03       		.byte	3
 4137 1017 92       		.byte	-110
 4138 1018 B1       		.byte	-79
 4139 1019 90       		.byte	-112
 4140 101a E0       		.byte	-32
 4141 101b 10       		.byte	16
 4142 101c E0       		.byte	-32
 4143 101d FD       		.byte	-3
 4144 101e 60       		.byte	96
 4145 101f 31       		.byte	49
 4146 1020 EE       		.byte	-18
 4147 1021 60       		.byte	96
 4148 1022 2E       		.byte	46
 4149 1023 1E       		.byte	30
 4150 1024 90       		.byte	-112
 4151 1025 E0       		.byte	-32
 4152 1026 2A       		.byte	42
 4153 1027 E0       		.byte	-32
 4154 1028 FD       		.byte	-3
 4155 1029 30       		.byte	48
 4156 102a E0       		.byte	-32
 4157 102b 05       		.byte	5
 4158 102c EE       		.byte	-18
 4159 102d 70       		.byte	112
 4160 102e 02       		.byte	2
 4161 102f D2       		.byte	-46
 4162 1030 B2       		.byte	-78
 4163 1031 30       		.byte	48
 4164 1032 B0       		.byte	-80
 4165 1033 0C       		.byte	12
 4166 1034 90       		.byte	-112
 4167 1035 E0       		.byte	-32
 4168 1036 10       		.byte	16
 4169 1037 E0       		.byte	-32
 4170 1038 FD       		.byte	-3
 4171 1039 90       		.byte	-112
 4172 103a E0       		.byte	-32
 4173 103b 0F       		.byte	15
 4174 103c E0       		.byte	-32
 4175 103d FA       		.byte	-6
 4176 103e 4D       		.byte	77
 4177 103f F0       		.byte	-16
 4178 1040 D2       		.byte	-46
 4179 1041 B3       		.byte	-77
 4180 1042 C2       		.byte	-62
 4181 1043 B3       		.byte	-77
 4182 1044 90       		.byte	-112
 4183 1045 E0       		.byte	-32
 4184 1046 10       		.byte	16
 4185 1047 E0       		.byte	-32
 4186 1048 25       		.byte	37
 4187 1049 E0       		.byte	-32
 4188 104a FD       		.byte	-3
 4189 104b 90       		.byte	-112
 4190 104c E0       		.byte	-32
 4191 104d 10       		.byte	16
 4192 104e F0       		.byte	-16
 4193 104f 80       		.byte	-128
 4194 1050 C8       		.byte	-56
 4195 1051 AD       		.byte	-83
 4196 1052 0B       		.byte	11
 4197 1053 AE       		.byte	-82
 4198 1054 0C       		.byte	12
 4199 1055 90       		.byte	-112
 4200 1056 E0       		.byte	-32
 4201 1057 0F       		.byte	15
 4202 1058 E0       		.byte	-32
 4203 1059 FA       		.byte	-6
 4204 105a 8D       		.byte	-115
 4205 105b 82       		.byte	-126
 4206 105c 8E       		.byte	-114
 4207 105d 83       		.byte	-125
 4208 105e F0       		.byte	-16
 4209 105f 80       		.byte	-128
 4210 1060 37       		.byte	55
 4211 1061 8B       		.byte	-117
 4212 1062 06       		.byte	6
 4213 1063 8E       		.byte	-114
 4214 1064 05       		.byte	5
 4215 1065 1E       		.byte	30
 4216 1066 ED       		.byte	-19
 4217 1067 60       		.byte	96
 4218 1068 2F       		.byte	47
 4219 1069 AB       		.byte	-85
 4220 106a 0B       		.byte	11
 4221 106b AD       		.byte	-83
 4222 106c 0C       		.byte	12
 4223 106d 8F       		.byte	-113
 4224 106e 82       		.byte	-126
 4225 106f C0       		.byte	-64
 4226 1070 07       		.byte	7
 4227 1071 C0       		.byte	-64
 4228 1072 06       		.byte	6
 4229 1073 C0       		.byte	-64
 4230 1074 05       		.byte	5
 4231 1075 C0       		.byte	-64
 4232 1076 04       		.byte	4
 4233 1077 C0       		.byte	-64
 4234 1078 03       		.byte	3
 4235 1079 12       		.byte	18
 4236 107a 0B       		.byte	11
 4237 107b 39       		.byte	57
 4238 107c AA       		.byte	-86
 4239 107d 82       		.byte	-126
 4240 107e D0       		.byte	-48
 4241 107f 03       		.byte	3
 4242 1080 D0       		.byte	-48
 4243 1081 04       		.byte	4
 4244 1082 D0       		.byte	-48
 4245 1083 05       		.byte	5
 4246 1084 D0       		.byte	-48
 4247 1085 06       		.byte	6
 4248 1086 D0       		.byte	-48
 4249 1087 07       		.byte	7
 4250 1088 8B       		.byte	-117
 4251 1089 82       		.byte	-126
 4252 108a 8D       		.byte	-115
 4253 108b 83       		.byte	-125
 4254 108c EA       		.byte	-22
 4255 108d F0       		.byte	-16
 4256 108e 05       		.byte	5
 4257 108f 0B       		.byte	11
 4258 1090 E4       		.byte	-28
 4259 1091 B5       		.byte	-75
 4260 1092 0B       		.byte	11
 4261 1093 CF       		.byte	-49
 4262 1094 05       		.byte	5
 4263 1095 0C       		.byte	12
 4264 1096 80       		.byte	-128
 4265 1097 CB       		.byte	-53
 4266 1098 90       		.byte	-112
 4267 1099 E6       		.byte	-26
 4268 109a 8F       		.byte	-113
 4269 109b EC       		.byte	-20
 4270 109c F0       		.byte	-16
 4271 109d 90       		.byte	-112
 4272 109e E0       		.byte	-32
 4273 109f 25       		.byte	37
 4274 10a0 E0       		.byte	-32
 4275 10a1 FB       		.byte	-5
 4276 10a2 A3       		.byte	-93
 4277 10a3 E0       		.byte	-32
 4278 10a4 FC       		.byte	-4
 4279 10a5 A3       		.byte	-93
 4280 10a6 E0       		.byte	-32
 4281 10a7 FD       		.byte	-3
 4282 10a8 A3       		.byte	-93
 4283 10a9 E0       		.byte	-32
 4284 10aa FE       		.byte	-2
 4285 10ab 90       		.byte	-112
 4286 10ac E0       		.byte	-32
 4287 10ad 25       		.byte	37
 4288 10ae EB       		.byte	-21
 4289 10af C3       		.byte	-61
 4290 10b0 95       		.byte	-107
 4291 10b1 15       		.byte	21
 4292 10b2 F0       		.byte	-16
 4293 10b3 EC       		.byte	-20
 4294 10b4 95       		.byte	-107
 4295 10b5 16       		.byte	22
 4296 10b6 A3       		.byte	-93
 4297 10b7 F0       		.byte	-16
 4298 10b8 ED       		.byte	-19
 4299 10b9 95       		.byte	-107
 4300 10ba 17       		.byte	23
 4301 10bb A3       		.byte	-93
 4302 10bc F0       		.byte	-16
 4303 10bd EE       		.byte	-18
 4304 10be 95       		.byte	-107
 4305 10bf 18       		.byte	24
 4306 10c0 A3       		.byte	-93
 4307 10c1 F0       		.byte	-16
 4308 10c2 02       		.byte	2
 4309 10c3 0F       		.byte	15
 4310 10c4 09       		.byte	9
 4311 10c5 90       		.byte	-112
 4312 10c6 E0       		.byte	-32
 4313 10c7 29       		.byte	41
 4314 10c8 E4       		.byte	-28
 4315 10c9 F0       		.byte	-16
 4316 10ca 22       		.byte	34
 4317 10cb 90       		.byte	-112
 4318 10cc E0       		.byte	-32
 4319 10cd 2A       		.byte	42
 4320 10ce E0       		.byte	-32
 4321 10cf FF       		.byte	-1
 4322 10d0 30       		.byte	48
 4323 10d1 E1       		.byte	-31
 4324 10d2 04       		.byte	4
 4325 10d3 7F       		.byte	127
 4326 10d4 FF       		.byte	-1
 4327 10d5 80       		.byte	-128
 4328 10d6 02       		.byte	2
 4329 10d7 7F       		.byte	127
 4330 10d8 00       		.byte	0
 4331 10d9 C0       		.byte	-64
 4332 10da 07       		.byte	7
 4333 10db 90       		.byte	-112
 4334 10dc E0       		.byte	-32
 4335 10dd 25       		.byte	37
 4336 10de E0       		.byte	-32
 4337 10df FB       		.byte	-5
 4338 10e0 A3       		.byte	-93
 4339 10e1 E0       		.byte	-32
 4340 10e2 FC       		.byte	-4
 4341 10e3 A3       		.byte	-93
 4342 10e4 E0       		.byte	-32
 4343 10e5 FD       		.byte	-3
 4344 10e6 A3       		.byte	-93
 4345 10e7 E0       		.byte	-32
 4346 10e8 FE       		.byte	-2
 4347 10e9 EB       		.byte	-21
 4348 10ea 24       		.byte	36
 4349 10eb FF       		.byte	-1
 4350 10ec F8       		.byte	-8
 4351 10ed EC       		.byte	-20
 4352 10ee 34       		.byte	52
 4353 10ef FF       		.byte	-1
 4354 10f0 F9       		.byte	-7
 4355 10f1 ED       		.byte	-19
 4356 10f2 34       		.byte	52
 4357 10f3 FF       		.byte	-1
 4358 10f4 FA       		.byte	-6
 4359 10f5 EE       		.byte	-18
 4360 10f6 34       		.byte	52
 4361 10f7 FF       		.byte	-1
 4362 10f8 FF       		.byte	-1
 4363 10f9 53       		.byte	83
 4364 10fa 00       		.byte	0
 4365 10fb F8       		.byte	-8
 4366 10fc 88       		.byte	-120
 4367 10fd 06       		.byte	6
 4368 10fe 90       		.byte	-112
 4369 10ff E0       		.byte	-32
 4370 1100 11       		.byte	17
 4371 1101 EB       		.byte	-21
 4372 1102 C3       		.byte	-61
 4373 1103 9E       		.byte	-98
 4374 1104 F0       		.byte	-16
 4375 1105 88       		.byte	-120
 4376 1106 19       		.byte	25
 4377 1107 E9       		.byte	-23
 4378 1108 C4       		.byte	-60
 4379 1109 23       		.byte	35
 4380 110a C5       		.byte	-59
 4381 110b 19       		.byte	25
 4382 110c C4       		.byte	-60
 4383 110d 23       		.byte	35
 4384 110e 54       		.byte	84
 4385 110f 1F       		.byte	31
 4386 1110 65       		.byte	101
 4387 1111 19       		.byte	25
 4388 1112 C5       		.byte	-59
 4389 1113 19       		.byte	25
 4390 1114 54       		.byte	84
 4391 1115 1F       		.byte	31
 4392 1116 C5       		.byte	-59
 4393 1117 19       		.byte	25
 4394 1118 65       		.byte	101
 4395 1119 19       		.byte	25
 4396 111a C5       		.byte	-59
 4397 111b 19       		.byte	25
 4398 111c F5       		.byte	-11
 4399 111d 1A       		.byte	26
 4400 111e EA       		.byte	-22
 4401 111f C4       		.byte	-60
 4402 1120 23       		.byte	35
 4403 1121 54       		.byte	84
 4404 1122 E0       		.byte	-32
 4405 1123 45       		.byte	69
 4406 1124 1A       		.byte	26
 4407 1125 F5       		.byte	-11
 4408 1126 1A       		.byte	26
 4409 1127 8A       		.byte	-118
 4410 1128 1B       		.byte	27
 4411 1129 EF       		.byte	-17
 4412 112a C4       		.byte	-60
 4413 112b 23       		.byte	35
 4414 112c C5       		.byte	-59
 4415 112d 1B       		.byte	27
 4416 112e C4       		.byte	-60
 4417 112f 23       		.byte	35
 4418 1130 54       		.byte	84
 4419 1131 1F       		.byte	31
 4420 1132 65       		.byte	101
 4421 1133 1B       		.byte	27
 4422 1134 C5       		.byte	-59
 4423 1135 1B       		.byte	27
 4424 1136 54       		.byte	84
 4425 1137 1F       		.byte	31
 4426 1138 C5       		.byte	-59
 4427 1139 1B       		.byte	27
 4428 113a 65       		.byte	101
 4429 113b 1B       		.byte	27
 4430 113c C5       		.byte	-59
 4431 113d 1B       		.byte	27
 4432 113e F5       		.byte	-11
 4433 113f 1C       		.byte	28
 4434 1140 D0       		.byte	-48
 4435 1141 07       		.byte	7
 4436 1142 AB       		.byte	-85
 4437 1143 19       		.byte	25
 4438 1144 AC       		.byte	-84
 4439 1145 1A       		.byte	26
 4440 1146 AD       		.byte	-83
 4441 1147 1B       		.byte	27
 4442 1148 AE       		.byte	-82
 4443 1149 1C       		.byte	28
 4444 114a 15       		.byte	21
 4445 114b 19       		.byte	25
 4446 114c 74       		.byte	116
 4447 114d FF       		.byte	-1
 4448 114e B5       		.byte	-75
 4449 114f 19       		.byte	25
 4450 1150 0C       		.byte	12
 4451 1151 15       		.byte	21
 4452 1152 1A       		.byte	26
 4453 1153 B5       		.byte	-75
 4454 1154 1A       		.byte	26
 4455 1155 07       		.byte	7
 4456 1156 15       		.byte	21
 4457 1157 1B       		.byte	27
 4458 1158 B5       		.byte	-75
 4459 1159 1B       		.byte	27
 4460 115a 02       		.byte	2
 4461 115b 15       		.byte	21
 4462 115c 1C       		.byte	28
 4463 115d EB       		.byte	-21
 4464 115e 4C       		.byte	76
 4465 115f 4D       		.byte	77
 4466 1160 4E       		.byte	78
 4467 1161 60       		.byte	96
 4468 1162 0B       		.byte	11
 4469 1163 8F       		.byte	-113
 4470 1164 82       		.byte	-126
 4471 1165 C0       		.byte	-64
 4472 1166 07       		.byte	7
 4473 1167 12       		.byte	18
 4474 1168 0A       		.byte	10
 4475 1169 A2       		.byte	-94
 4476 116a D0       		.byte	-48
 4477 116b 07       		.byte	7
 4478 116c 80       		.byte	-128
 4479 116d D4       		.byte	-44
 4480 116e EF       		.byte	-17
 4481 116f 13       		.byte	19
 4482 1170 92       		.byte	-110
 4483 1171 04       		.byte	4
 4484 1172 92       		.byte	-110
 4485 1173 B1       		.byte	-79
 4486 1174 90       		.byte	-112
 4487 1175 E0       		.byte	-32
 4488 1176 11       		.byte	17
 4489 1177 E0       		.byte	-32
 4490 1178 FF       		.byte	-1
 4491 1179 EF       		.byte	-17
 4492 117a 60       		.byte	96
 4493 117b 14       		.byte	20
 4494 117c 1F       		.byte	31
 4495 117d 90       		.byte	-112
 4496 117e E0       		.byte	-32
 4497 117f 2A       		.byte	42
 4498 1180 E0       		.byte	-32
 4499 1181 FE       		.byte	-2
 4500 1182 30       		.byte	48
 4501 1183 E0       		.byte	-32
 4502 1184 05       		.byte	5
 4503 1185 EF       		.byte	-17
 4504 1186 70       		.byte	112
 4505 1187 02       		.byte	2
 4506 1188 D2       		.byte	-46
 4507 1189 B2       		.byte	-78
 4508 118a D2       		.byte	-46
 4509 118b B3       		.byte	-77
 4510 118c C2       		.byte	-62
 4511 118d B3       		.byte	-77
 4512 118e 80       		.byte	-128
 4513 118f E9       		.byte	-23
 4514 1190 90       		.byte	-112
 4515 1191 E0       		.byte	-32
 4516 1192 29       		.byte	41
 4517 1193 E4       		.byte	-28
 4518 1194 F0       		.byte	-16
 4519 1195 22       		.byte	34
 4520 1196 90       		.byte	-112
 4521 1197 E0       		.byte	-32
 4522 1198 25       		.byte	37
 4523 1199 E0       		.byte	-32
 4524 119a FC       		.byte	-4
 4525 119b A3       		.byte	-93
 4526 119c E0       		.byte	-32
 4527 119d FD       		.byte	-3
 4528 119e A3       		.byte	-93
 4529 119f E0       		.byte	-32
 4530 11a0 FE       		.byte	-2
 4531 11a1 A3       		.byte	-93
 4532 11a2 E0       		.byte	-32
 4533 11a3 FF       		.byte	-1
 4534 11a4 EC       		.byte	-20
 4535 11a5 4D       		.byte	77
 4536 11a6 4E       		.byte	78
 4537 11a7 4F       		.byte	79
 4538 11a8 60       		.byte	96
 4539 11a9 51       		.byte	81
 4540 11aa E5       		.byte	-27
 4541 11ab BA       		.byte	-70
 4542 11ac 20       		.byte	32
 4543 11ad E1       		.byte	-31
 4544 11ae FB       		.byte	-5
 4545 11af 90       		.byte	-112
 4546 11b0 E6       		.byte	-26
 4547 11b1 8D       		.byte	-115
 4548 11b2 E0       		.byte	-32
 4549 11b3 FF       		.byte	-1
 4550 11b4 30       		.byte	48
 4551 11b5 05       		.byte	5
 4552 11b6 0B       		.byte	11
 4553 11b7 8F       		.byte	-113
 4554 11b8 82       		.byte	-126
 4555 11b9 C0       		.byte	-64
 4556 11ba 07       		.byte	7
 4557 11bb 12       		.byte	18
 4558 11bc 0B       		.byte	11
 4559 11bd 25       		.byte	37
 4560 11be D0       		.byte	-48
 4561 11bf 07       		.byte	7
 4562 11c0 80       		.byte	-128
 4563 11c1 09       		.byte	9
 4564 11c2 8F       		.byte	-113
 4565 11c3 82       		.byte	-126
 4566 11c4 C0       		.byte	-64
 4567 11c5 07       		.byte	7
 4568 11c6 12       		.byte	18
 4569 11c7 0A       		.byte	10
 4570 11c8 DE       		.byte	-34
 4571 11c9 D0       		.byte	-48
 4572 11ca 07       		.byte	7
 4573 11cb 90       		.byte	-112
 4574 11cc E6       		.byte	-26
 4575 11cd 8D       		.byte	-115
 4576 11ce E4       		.byte	-28
 4577 11cf F0       		.byte	-16
 4578 11d0 90       		.byte	-112
 4579 11d1 E0       		.byte	-32
 4580 11d2 25       		.byte	37
 4581 11d3 E0       		.byte	-32
 4582 11d4 FB       		.byte	-5
 4583 11d5 A3       		.byte	-93
 4584 11d6 E0       		.byte	-32
 4585 11d7 FC       		.byte	-4
 4586 11d8 A3       		.byte	-93
 4587 11d9 E0       		.byte	-32
 4588 11da FD       		.byte	-3
 4589 11db A3       		.byte	-93
 4590 11dc E0       		.byte	-32
 4591 11dd FE       		.byte	-2
 4592 11de 8F       		.byte	-113
 4593 11df 00       		.byte	0
 4594 11e0 79       		.byte	121
 4595 11e1 00       		.byte	0
 4596 11e2 7A       		.byte	122
 4597 11e3 00       		.byte	0
 4598 11e4 7F       		.byte	127
 4599 11e5 00       		.byte	0
 4600 11e6 90       		.byte	-112
 4601 11e7 E0       		.byte	-32
 4602 11e8 25       		.byte	37
 4603 11e9 EB       		.byte	-21
 4604 11ea C3       		.byte	-61
 4605 11eb 98       		.byte	-104
 4606 11ec F0       		.byte	-16
 4607 11ed EC       		.byte	-20
 4608 11ee 99       		.byte	-103
 4609 11ef A3       		.byte	-93
 4610 11f0 F0       		.byte	-16
 4611 11f1 ED       		.byte	-19
 4612 11f2 9A       		.byte	-102
 4613 11f3 A3       		.byte	-93
 4614 11f4 F0       		.byte	-16
 4615 11f5 EE       		.byte	-18
 4616 11f6 9F       		.byte	-97
 4617 11f7 A3       		.byte	-93
 4618 11f8 F0       		.byte	-16
 4619 11f9 80       		.byte	-128
 4620 11fa 9B       		.byte	-101
 4621 11fb 90       		.byte	-112
 4622 11fc E0       		.byte	-32
 4623 11fd 29       		.byte	41
 4624 11fe E4       		.byte	-28
 4625 11ff F0       		.byte	-16
 4626 1200 22       		.byte	34
 4627 1201 90       		.byte	-112
 4628 1202 E0       		.byte	-32
 4629 1203 25       		.byte	37
 4630 1204 E0       		.byte	-32
 4631 1205 FC       		.byte	-4
 4632 1206 A3       		.byte	-93
 4633 1207 E0       		.byte	-32
 4634 1208 FD       		.byte	-3
 4635 1209 A3       		.byte	-93
 4636 120a E0       		.byte	-32
 4637 120b FE       		.byte	-2
 4638 120c A3       		.byte	-93
 4639 120d E0       		.byte	-32
 4640 120e FF       		.byte	-1
 4641 120f EC       		.byte	-20
 4642 1210 4D       		.byte	77
 4643 1211 4E       		.byte	78
 4644 1212 4F       		.byte	79
 4645 1213 70       		.byte	112
 4646 1214 03       		.byte	3
 4647 1215 02       		.byte	2
 4648 1216 12       		.byte	18
 4649 1217 B7       		.byte	-73
 4650 1218 E5       		.byte	-27
 4651 1219 BA       		.byte	-70
 4652 121a 20       		.byte	32
 4653 121b E2       		.byte	-30
 4654 121c FB       		.byte	-5
 4655 121d 90       		.byte	-112
 4656 121e E0       		.byte	-32
 4657 121f 25       		.byte	37
 4658 1220 E0       		.byte	-32
 4659 1221 FC       		.byte	-4
 4660 1222 A3       		.byte	-93
 4661 1223 E0       		.byte	-32
 4662 1224 FD       		.byte	-3
 4663 1225 A3       		.byte	-93
 4664 1226 E0       		.byte	-32
 4665 1227 FE       		.byte	-2
 4666 1228 A3       		.byte	-93
 4667 1229 E0       		.byte	-32
 4668 122a FF       		.byte	-1
 4669 122b C3       		.byte	-61
 4670 122c EC       		.byte	-20
 4671 122d 94       		.byte	-108
 4672 122e 40       		.byte	64
 4673 122f ED       		.byte	-19
 4674 1230 94       		.byte	-108
 4675 1231 00       		.byte	0
 4676 1232 EE       		.byte	-18
 4677 1233 94       		.byte	-108
 4678 1234 00       		.byte	0
 4679 1235 EF       		.byte	-17
 4680 1236 94       		.byte	-108
 4681 1237 00       		.byte	0
 4682 1238 B3       		.byte	-77
 4683 1239 E4       		.byte	-28
 4684 123a 33       		.byte	51
 4685 123b FB       		.byte	-5
 4686 123c 60       		.byte	96
 4687 123d 0A       		.byte	10
 4688 123e 78       		.byte	120
 4689 123f 40       		.byte	64
 4690 1240 79       		.byte	121
 4691 1241 00       		.byte	0
 4692 1242 7A       		.byte	122
 4693 1243 00       		.byte	0
 4694 1244 7B       		.byte	123
 4695 1245 00       		.byte	0
 4696 1246 80       		.byte	-128
 4697 1247 08       		.byte	8
 4698 1248 8C       		.byte	-116
 4699 1249 00       		.byte	0
 4700 124a 8D       		.byte	-115
 4701 124b 01       		.byte	1
 4702 124c 8E       		.byte	-114
 4703 124d 02       		.byte	2
 4704 124e 8F       		.byte	-113
 4705 124f 03       		.byte	3
 4706 1250 75       		.byte	117
 4707 1251 0B       		.byte	11
 4708 1252 C0       		.byte	-64
 4709 1253 75       		.byte	117
 4710 1254 0C       		.byte	12
 4711 1255 E7       		.byte	-25
 4712 1256 88       		.byte	-120
 4713 1257 07       		.byte	7
 4714 1258 EF       		.byte	-17
 4715 1259 60       		.byte	96
 4716 125a 2D       		.byte	45
 4717 125b AD       		.byte	-83
 4718 125c 0B       		.byte	11
 4719 125d AE       		.byte	-82
 4720 125e 0C       		.byte	12
 4721 125f 75       		.byte	117
 4722 1260 82       		.byte	-126
 4723 1261 00       		.byte	0
 4724 1262 C0       		.byte	-64
 4725 1263 07       		.byte	7
 4726 1264 C0       		.byte	-64
 4727 1265 06       		.byte	6
 4728 1266 C0       		.byte	-64
 4729 1267 05       		.byte	5
 4730 1268 C0       		.byte	-64
 4731 1269 00       		.byte	0
 4732 126a 12       		.byte	18
 4733 126b 0B       		.byte	11
 4734 126c 39       		.byte	57
 4735 126d AC       		.byte	-84
 4736 126e 82       		.byte	-126
 4737 126f D0       		.byte	-48
 4738 1270 00       		.byte	0
 4739 1271 D0       		.byte	-48
 4740 1272 05       		.byte	5
 4741 1273 D0       		.byte	-48
 4742 1274 06       		.byte	6
 4743 1275 D0       		.byte	-48
 4744 1276 07       		.byte	7
 4745 1277 8D       		.byte	-115
 4746 1278 82       		.byte	-126
 4747 1279 8E       		.byte	-114
 4748 127a 83       		.byte	-125
 4749 127b EC       		.byte	-20
 4750 127c F0       		.byte	-16
 4751 127d 05       		.byte	5
 4752 127e 0B       		.byte	11
