   1              		.file	"ramFirmware.c"
 4207 1065 1E       		.byte	30
 4208 1066 ED       		.byte	-19
 4209 1067 60       		.byte	96
 4210 1068 2F       		.byte	47
 4211 1069 AB       		.byte	-85
 4212 106a 0B       		.byte	11
 4213 106b AD       		.byte	-83
 4214 106c 0C       		.byte	12
 4215 106d 8F       		.byte	-113
 4216 106e 82       		.byte	-126
 4217 106f C0       		.byte	-64
 4218 1070 07       		.byte	7
 4219 1071 C0       		.byte	-64
 4220 1072 06       		.byte	6
 4221 1073 C0       		.byte	-64
 4222 1074 05       		.byte	5
 4223 1075 C0       		.byte	-64
 4224 1076 04       		.byte	4
 4225 1077 C0       		.byte	-64
 4226 1078 03       		.byte	3
 4227 1079 12       		.byte	18
 4228 107a 0B       		.byte	11
 4229 107b 39       		.byte	57
 4230 107c AA       		.byte	-86
 4231 107d 82       		.byte	-126
 4232 107e D0       		.byte	-48
 4233 107f 03       		.byte	3
 4234 1080 D0       		.byte	-48
 4235 1081 04       		.byte	4
 4236 1082 D0       		.byte	-48
 4237 1083 05       		.byte	5
 4238 1084 D0       		.byte	-48
 4239 1085 06       		.byte	6
 4240 1086 D0       		.byte	-48
 4241 1087 07       		.byte	7
 4242 1088 8B       		.byte	-117
 4243 1089 82       		.byte	-126
 4244 108a 8D       		.byte	-115
 4245 108b 83       		.byte	-125
 4246 108c EA       		.byte	-22
 4247 108d F0       		.byte	-16
 4248 108e 05       		.byte	5
 4249 108f 0B       		.byte	11
 4250 1090 E4       		.byte	-28
 4251 1091 B5       		.byte	-75
 4252 1092 0B       		.byte	11
 4253 1093 CF       		.byte	-49
 4254 1094 05       		.byte	5
 4255 1095 0C       		.byte	12
 4256 1096 80       		.byte	-128
 4257 1097 CB       		.byte	-53
 4258 1098 90       		.byte	-112
 4259 1099 E6       		.byte	-26
 4260 109a 8F       		.byte	-113
 4261 109b EC       		.byte	-20
 4262 109c F0       		.byte	-16
 4263 109d 90       		.byte	-112
 4264 109e E0       		.byte	-32
 4265 109f 25       		.byte	37
 4266 10a0 E0       		.byte	-32
 4267 10a1 FB       		.byte	-5
 4268 10a2 A3       		.byte	-93
 4269 10a3 E0       		.byte	-32
 4270 10a4 FC       		.byte	-4
 4271 10a5 A3       		.byte	-93
 4272 10a6 E0       		.byte	-32
 4273 10a7 FD       		.byte	-3
 4274 10a8 A3       		.byte	-93
 4275 10a9 E0       		.byte	-32
 4276 10aa FE       		.byte	-2
 4277 10ab 90       		.byte	-112
 4278 10ac E0       		.byte	-32
 4279 10ad 25       		.byte	37
 4280 10ae EB       		.byte	-21
 4281 10af C3       		.byte	-61
 4282 10b0 95       		.byte	-107
 4283 10b1 15       		.byte	21
 4284 10b2 F0       		.byte	-16
 4285 10b3 EC       		.byte	-20
 4286 10b4 95       		.byte	-107
 4287 10b5 16       		.byte	22
 4288 10b6 A3       		.byte	-93
 4289 10b7 F0       		.byte	-16
 4290 10b8 ED       		.byte	-19
 4291 10b9 95       		.byte	-107
 4292 10ba 17       		.byte	23
 4293 10bb A3       		.byte	-93
 4294 10bc F0       		.byte	-16
 4295 10bd EE       		.byte	-18
 4296 10be 95       		.byte	-107
 4297 10bf 18       		.byte	24
 4298 10c0 A3       		.byte	-93
 4299 10c1 F0       		.byte	-16
 4300 10c2 02       		.byte	2
 4301 10c3 0F       		.byte	15
 4302 10c4 09       		.byte	9
 4303 10c5 90       		.byte	-112
 4304 10c6 E0       		.byte	-32
 4305 10c7 29       		.byte	41
 4306 10c8 E4       		.byte	-28
 4307 10c9 F0       		.byte	-16
 4308 10ca 22       		.byte	34
 4309 10cb 90       		.byte	-112
 4310 10cc E0       		.byte	-32
 4311 10cd 2A       		.byte	42
 4312 10ce E0       		.byte	-32
 4313 10cf FF       		.byte	-1
 4314 10d0 30       		.byte	48
 4315 10d1 E1       		.byte	-31
 4316 10d2 04       		.byte	4
 4317 10d3 7F       		.byte	127
 4318 10d4 FF       		.byte	-1
 4319 10d5 80       		.byte	-128
 4320 10d6 02       		.byte	2
 4321 10d7 7F       		.byte	127
 4322 10d8 00       		.byte	0
 4323 10d9 C0       		.byte	-64
 4324 10da 07       		.byte	7
 4325 10db 90       		.byte	-112
 4326 10dc E0       		.byte	-32
 4327 10dd 25       		.byte	37
 4328 10de E0       		.byte	-32
 4329 10df FB       		.byte	-5
 4330 10e0 A3       		.byte	-93
 4331 10e1 E0       		.byte	-32
 4332 10e2 FC       		.byte	-4
 4333 10e3 A3       		.byte	-93
 4334 10e4 E0       		.byte	-32
 4335 10e5 FD       		.byte	-3
 4336 10e6 A3       		.byte	-93
 4337 10e7 E0       		.byte	-32
 4338 10e8 FE       		.byte	-2
 4339 10e9 EB       		.byte	-21
 4340 10ea 24       		.byte	36
 4341 10eb FF       		.byte	-1
 4342 10ec F8       		.byte	-8
 4343 10ed EC       		.byte	-20
 4344 10ee 34       		.byte	52
 4345 10ef FF       		.byte	-1
 4346 10f0 F9       		.byte	-7
 4347 10f1 ED       		.byte	-19
 4348 10f2 34       		.byte	52
 4349 10f3 FF       		.byte	-1
 4350 10f4 FA       		.byte	-6
 4351 10f5 EE       		.byte	-18
 4352 10f6 34       		.byte	52
 4353 10f7 FF       		.byte	-1
 4354 10f8 FF       		.byte	-1
 4355 10f9 53       		.byte	83
 4356 10fa 00       		.byte	0
 4357 10fb F8       		.byte	-8
 4358 10fc 88       		.byte	-120
 4359 10fd 06       		.byte	6
 4360 10fe 90       		.byte	-112
 4361 10ff E0       		.byte	-32
 4362 1100 11       		.byte	17
 4363 1101 EB       		.byte	-21
 4364 1102 C3       		.byte	-61
 4365 1103 9E       		.byte	-98
 4366 1104 F0       		.byte	-16
 4367 1105 88       		.byte	-120
 4368 1106 19       		.byte	25
 4369 1107 E9       		.byte	-23
 4370 1108 C4       		.byte	-60
 4371 1109 23       		.byte	35
 4372 110a C5       		.byte	-59
 4373 110b 19       		.byte	25
 4374 110c C4       		.byte	-60
 4375 110d 23       		.byte	35
 4376 110e 54       		.byte	84
 4377 110f 1F       		.byte	31
 4378 1110 65       		.byte	101
 4379 1111 19       		.byte	25
 4380 1112 C5       		.byte	-59
 4381 1113 19       		.byte	25
 4382 1114 54       		.byte	84
 4383 1115 1F       		.byte	31
 4384 1116 C5       		.byte	-59
 4385 1117 19       		.byte	25
 4386 1118 65       		.byte	101
 4387 1119 19       		.byte	25
 4388 111a C5       		.byte	-59
 4389 111b 19       		.byte	25
 4390 111c F5       		.byte	-11
 4391 111d 1A       		.byte	26
 4392 111e EA       		.byte	-22
 4393 111f C4       		.byte	-60
 4394 1120 23       		.byte	35
 4395 1121 54       		.byte	84
 4396 1122 E0       		.byte	-32
 4397 1123 45       		.byte	69
 4398 1124 1A       		.byte	26
 4399 1125 F5       		.byte	-11
 4400 1126 1A       		.byte	26
 4401 1127 8A       		.byte	-118
 4402 1128 1B       		.byte	27
 4403 1129 EF       		.byte	-17
 4404 112a C4       		.byte	-60
 4405 112b 23       		.byte	35
 4406 112c C5       		.byte	-59
 4407 112d 1B       		.byte	27
 4408 112e C4       		.byte	-60
 4409 112f 23       		.byte	35
 4410 1130 54       		.byte	84
 4411 1131 1F       		.byte	31
 4412 1132 65       		.byte	101
 4413 1133 1B       		.byte	27
 4414 1134 C5       		.byte	-59
 4415 1135 1B       		.byte	27
 4416 1136 54       		.byte	84
 4417 1137 1F       		.byte	31
 4418 1138 C5       		.byte	-59
 4419 1139 1B       		.byte	27
 4420 113a 65       		.byte	101
 4421 113b 1B       		.byte	27
 4422 113c C5       		.byte	-59
 4423 113d 1B       		.byte	27
 4424 113e F5       		.byte	-11
 4425 113f 1C       		.byte	28
 4426 1140 D0       		.byte	-48
 4427 1141 07       		.byte	7
 4428 1142 AB       		.byte	-85
 4429 1143 19       		.byte	25
 4430 1144 AC       		.byte	-84
 4431 1145 1A       		.byte	26
 4432 1146 AD       		.byte	-83
 4433 1147 1B       		.byte	27
 4434 1148 AE       		.byte	-82
 4435 1149 1C       		.byte	28
 4436 114a 15       		.byte	21
 4437 114b 19       		.byte	25
 4438 114c 74       		.byte	116
 4439 114d FF       		.byte	-1
 4440 114e B5       		.byte	-75
 4441 114f 19       		.byte	25
 4442 1150 0C       		.byte	12
 4443 1151 15       		.byte	21
 4444 1152 1A       		.byte	26
 4445 1153 B5       		.byte	-75
 4446 1154 1A       		.byte	26
 4447 1155 07       		.byte	7
 4448 1156 15       		.byte	21
 4449 1157 1B       		.byte	27
 4450 1158 B5       		.byte	-75
 4451 1159 1B       		.byte	27
 4452 115a 02       		.byte	2
 4453 115b 15       		.byte	21
 4454 115c 1C       		.byte	28
 4455 115d EB       		.byte	-21
 4456 115e 4C       		.byte	76
 4457 115f 4D       		.byte	77
 4458 1160 4E       		.byte	78
 4459 1161 60       		.byte	96
 4460 1162 0B       		.byte	11
 4461 1163 8F       		.byte	-113
 4462 1164 82       		.byte	-126
 4463 1165 C0       		.byte	-64
 4464 1166 07       		.byte	7
 4465 1167 12       		.byte	18
 4466 1168 0A       		.byte	10
 4467 1169 A2       		.byte	-94
 4468 116a D0       		.byte	-48
 4469 116b 07       		.byte	7
 4470 116c 80       		.byte	-128
 4471 116d D4       		.byte	-44
 4472 116e EF       		.byte	-17
 4473 116f 13       		.byte	19
 4474 1170 92       		.byte	-110
 4475 1171 04       		.byte	4
 4476 1172 92       		.byte	-110
 4477 1173 B1       		.byte	-79
 4478 1174 90       		.byte	-112
 4479 1175 E0       		.byte	-32
 4480 1176 11       		.byte	17
 4481 1177 E0       		.byte	-32
 4482 1178 FF       		.byte	-1
 4483 1179 EF       		.byte	-17
 4484 117a 60       		.byte	96
 4485 117b 14       		.byte	20
 4486 117c 1F       		.byte	31
 4487 117d 90       		.byte	-112
 4488 117e E0       		.byte	-32
 4489 117f 2A       		.byte	42
 4490 1180 E0       		.byte	-32
 4491 1181 FE       		.byte	-2
 4492 1182 30       		.byte	48
 4493 1183 E0       		.byte	-32
 4494 1184 05       		.byte	5
 4495 1185 EF       		.byte	-17
 4496 1186 70       		.byte	112
 4497 1187 02       		.byte	2
 4498 1188 D2       		.byte	-46
 4499 1189 B2       		.byte	-78
 4500 118a D2       		.byte	-46
 4501 118b B3       		.byte	-77
 4502 118c C2       		.byte	-62
 4503 118d B3       		.byte	-77
 4504 118e 80       		.byte	-128
 4505 118f E9       		.byte	-23
 4506 1190 90       		.byte	-112
 4507 1191 E0       		.byte	-32
 4508 1192 29       		.byte	41
 4509 1193 E4       		.byte	-28
 4510 1194 F0       		.byte	-16
 4511 1195 22       		.byte	34
 4512 1196 90       		.byte	-112
 4513 1197 E0       		.byte	-32
 4514 1198 25       		.byte	37
 4515 1199 E0       		.byte	-32
 4516 119a FC       		.byte	-4
 4517 119b A3       		.byte	-93
 4518 119c E0       		.byte	-32
 4519 119d FD       		.byte	-3
 4520 119e A3       		.byte	-93
 4521 119f E0       		.byte	-32
 4522 11a0 FE       		.byte	-2
 4523 11a1 A3       		.byte	-93
 4524 11a2 E0       		.byte	-32
 4525 11a3 FF       		.byte	-1
 4526 11a4 EC       		.byte	-20
 4527 11a5 4D       		.byte	77
 4528 11a6 4E       		.byte	78
 4529 11a7 4F       		.byte	79
 4530 11a8 60       		.byte	96
 4531 11a9 51       		.byte	81
 4532 11aa E5       		.byte	-27
 4533 11ab BA       		.byte	-70
 4534 11ac 20       		.byte	32
 4535 11ad E1       		.byte	-31
 4536 11ae FB       		.byte	-5
 4537 11af 90       		.byte	-112
 4538 11b0 E6       		.byte	-26
 4539 11b1 8D       		.byte	-115
 4540 11b2 E0       		.byte	-32
 4541 11b3 FF       		.byte	-1
 4542 11b4 30       		.byte	48
 4543 11b5 05       		.byte	5
 4544 11b6 0B       		.byte	11
 4545 11b7 8F       		.byte	-113
 4546 11b8 82       		.byte	-126
 4547 11b9 C0       		.byte	-64
 4548 11ba 07       		.byte	7
 4549 11bb 12       		.byte	18
 4550 11bc 0B       		.byte	11
 4551 11bd 25       		.byte	37
 4552 11be D0       		.byte	-48
 4553 11bf 07       		.byte	7
 4554 11c0 80       		.byte	-128
 4555 11c1 09       		.byte	9
 4556 11c2 8F       		.byte	-113
 4557 11c3 82       		.byte	-126
 4558 11c4 C0       		.byte	-64
 4559 11c5 07       		.byte	7
 4560 11c6 12       		.byte	18
 4561 11c7 0A       		.byte	10
 4562 11c8 DE       		.byte	-34
 4563 11c9 D0       		.byte	-48
 4564 11ca 07       		.byte	7
 4565 11cb 90       		.byte	-112
 4566 11cc E6       		.byte	-26
 4567 11cd 8D       		.byte	-115
 4568 11ce E4       		.byte	-28
 4569 11cf F0       		.byte	-16
 4570 11d0 90       		.byte	-112
 4571 11d1 E0       		.byte	-32
 4572 11d2 25       		.byte	37
 4573 11d3 E0       		.byte	-32
 4574 11d4 FB       		.byte	-5
 4575 11d5 A3       		.byte	-93
 4576 11d6 E0       		.byte	-32
 4577 11d7 FC       		.byte	-4
 4578 11d8 A3       		.byte	-93
 4579 11d9 E0       		.byte	-32
 4580 11da FD       		.byte	-3
 4581 11db A3       		.byte	-93
 4582 11dc E0       		.byte	-32
 4583 11dd FE       		.byte	-2
 4584 11de 8F       		.byte	-113
 4585 11df 00       		.byte	0
 4586 11e0 79       		.byte	121
 4587 11e1 00       		.byte	0
 4588 11e2 7A       		.byte	122
 4589 11e3 00       		.byte	0
 4590 11e4 7F       		.byte	127
 4591 11e5 00       		.byte	0
 4592 11e6 90       		.byte	-112
 4593 11e7 E0       		.byte	-32
 4594 11e8 25       		.byte	37
 4595 11e9 EB       		.byte	-21
 4596 11ea C3       		.byte	-61
 4597 11eb 98       		.byte	-104
 4598 11ec F0       		.byte	-16
 4599 11ed EC       		.byte	-20
 4600 11ee 99       		.byte	-103
 4601 11ef A3       		.byte	-93
 4602 11f0 F0       		.byte	-16
 4603 11f1 ED       		.byte	-19
 4604 11f2 9A       		.byte	-102
 4605 11f3 A3       		.byte	-93
 4606 11f4 F0       		.byte	-16
 4607 11f5 EE       		.byte	-18
 4608 11f6 9F       		.byte	-97
 4609 11f7 A3       		.byte	-93
 4610 11f8 F0       		.byte	-16
 4611 11f9 80       		.byte	-128
 4612 11fa 9B       		.byte	-101
 4613 11fb 90       		.byte	-112
 4614 11fc E0       		.byte	-32
 4615 11fd 29       		.byte	41
 4616 11fe E4       		.byte	-28
 4617 11ff F0       		.byte	-16
 4618 1200 22       		.byte	34
 4619 1201 90       		.byte	-112
 4620 1202 E0       		.byte	-32
 4621 1203 25       		.byte	37
 4622 1204 E0       		.byte	-32
 4623 1205 FC       		.byte	-4
 4624 1206 A3       		.byte	-93
 4625 1207 E0       		.byte	-32
 4626 1208 FD       		.byte	-3
 4627 1209 A3       		.byte	-93
 4628 120a E0       		.byte	-32
 4629 120b FE       		.byte	-2
 4630 120c A3       		.byte	-93
 4631 120d E0       		.byte	-32
 4632 120e FF       		.byte	-1
 4633 120f EC       		.byte	-20
 4634 1210 4D       		.byte	77
 4635 1211 4E       		.byte	78
 4636 1212 4F       		.byte	79
 4637 1213 70       		.byte	112
 4638 1214 03       		.byte	3
 4639 1215 02       		.byte	2
 4640 1216 12       		.byte	18
 4641 1217 B7       		.byte	-73
 4642 1218 E5       		.byte	-27
 4643 1219 BA       		.byte	-70
 4644 121a 20       		.byte	32
 4645 121b E2       		.byte	-30
 4646 121c FB       		.byte	-5
 4647 121d 90       		.byte	-112
 4648 121e E0       		.byte	-32
 4649 121f 25       		.byte	37
 4650 1220 E0       		.byte	-32
 4651 1221 FC       		.byte	-4
 4652 1222 A3       		.byte	-93
 4653 1223 E0       		.byte	-32
 4654 1224 FD       		.byte	-3
 4655 1225 A3       		.byte	-93
 4656 1226 E0       		.byte	-32
 4657 1227 FE       		.byte	-2
 4658 1228 A3       		.byte	-93
 4659 1229 E0       		.byte	-32
 4660 122a FF       		.byte	-1
 4661 122b C3       		.byte	-61
 4662 122c EC       		.byte	-20
 4663 122d 94       		.byte	-108
 4664 122e 40       		.byte	64
 4665 122f ED       		.byte	-19
 4666 1230 94       		.byte	-108
 4667 1231 00       		.byte	0
 4668 1232 EE       		.byte	-18
 4669 1233 94       		.byte	-108
 4670 1234 00       		.byte	0
 4671 1235 EF       		.byte	-17
 4672 1236 94       		.byte	-108
 4673 1237 00       		.byte	0
 4674 1238 B3       		.byte	-77
 4675 1239 E4       		.byte	-28
 4676 123a 33       		.byte	51
 4677 123b FB       		.byte	-5
 4678 123c 60       		.byte	96
 4679 123d 0A       		.byte	10
 4680 123e 78       		.byte	120
 4681 123f 40       		.byte	64
 4682 1240 79       		.byte	121
 4683 1241 00       		.byte	0
 4684 1242 7A       		.byte	122
 4685 1243 00       		.byte	0
 4686 1244 7B       		.byte	123
 4687 1245 00       		.byte	0
 4688 1246 80       		.byte	-128
 4689 1247 08       		.byte	8
 4690 1248 8C       		.byte	-116
 4691 1249 00       		.byte	0
 4692 124a 8D       		.byte	-115
 4693 124b 01       		.byte	1
 4694 124c 8E       		.byte	-114
 4695 124d 02       		.byte	2
 4696 124e 8F       		.byte	-113
 4697 124f 03       		.byte	3
 4698 1250 75       		.byte	117
 4699 1251 0B       		.byte	11
 4700 1252 C0       		.byte	-64
 4701 1253 75       		.byte	117
 4702 1254 0C       		.byte	12
 4703 1255 E7       		.byte	-25
 4704 1256 88       		.byte	-120
 4705 1257 07       		.byte	7
 4706 1258 EF       		.byte	-17
 4707 1259 60       		.byte	96
 4708 125a 2D       		.byte	45
 4709 125b AD       		.byte	-83
 4710 125c 0B       		.byte	11
 4711 125d AE       		.byte	-82
 4712 125e 0C       		.byte	12
 4713 125f 75       		.byte	117
 4714 1260 82       		.byte	-126
 4715 1261 00       		.byte	0
 4716 1262 C0       		.byte	-64
 4717 1263 07       		.byte	7
 4718 1264 C0       		.byte	-64
 4719 1265 06       		.byte	6
 4720 1266 C0       		.byte	-64
 4721 1267 05       		.byte	5
 4722 1268 C0       		.byte	-64
 4723 1269 00       		.byte	0
 4724 126a 12       		.byte	18
 4725 126b 0B       		.byte	11
 4726 126c 39       		.byte	57
 4727 126d AC       		.byte	-84
 4728 126e 82       		.byte	-126
 4729 126f D0       		.byte	-48
 4730 1270 00       		.byte	0
 4731 1271 D0       		.byte	-48
 4732 1272 05       		.byte	5
 4733 1273 D0       		.byte	-48
 4734 1274 06       		.byte	6
 4735 1275 D0       		.byte	-48
 4736 1276 07       		.byte	7
 4737 1277 8D       		.byte	-115
 4738 1278 82       		.byte	-126
 4739 1279 8E       		.byte	-114
 4740 127a 83       		.byte	-125
 4741 127b EC       		.byte	-20
 4742 127c F0       		.byte	-16
 4743 127d 05       		.byte	5
 4744 127e 0B       		.byte	11
 4745 127f E4       		.byte	-28
 4746 1280 B5       		.byte	-75
 4747 1281 0B       		.byte	11
 4748 1282 02       		.byte	2
 4749 1283 05       		.byte	5
 4750 1284 0C       		.byte	12
 4751 1285 1F       		.byte	31
 4752 1286 80       		.byte	-128
 4753 1287 D0       		.byte	-48
 4754 1288 90       		.byte	-112
 4755 1289 E6       		.byte	-26
 4756 128a 8F       		.byte	-113
 4757 128b E8       		.byte	-24
 4758 128c F0       		.byte	-16
 4759 128d 90       		.byte	-112
 4760 128e E0       		.byte	-32
 4761 128f 25       		.byte	37
 4762 1290 E0       		.byte	-32
 4763 1291 FC       		.byte	-4
 4764 1292 A3       		.byte	-93
 4765 1293 E0       		.byte	-32
 4766 1294 FD       		.byte	-3
 4767 1295 A3       		.byte	-93
 4768 1296 E0       		.byte	-32
 4769 1297 FE       		.byte	-2
 4770 1298 A3       		.byte	-93
 4771 1299 E0       		.byte	-32
 4772 129a FF       		.byte	-1
 4773 129b 79       		.byte	121
 4774 129c 00       		.byte	0
 4775 129d 7A       		.byte	122
 4776 129e 00       		.byte	0
 4777 129f 7B       		.byte	123
 4778 12a0 00       		.byte	0
 4779 12a1 90       		.byte	-112
 4780 12a2 E0       		.byte	-32
 4781 12a3 25       		.byte	37
 4782 12a4 EC       		.byte	-20
 4783 12a5 C3       		.byte	-61
 4784 12a6 98       		.byte	-104
 4785 12a7 F0       		.byte	-16
 4786 12a8 ED       		.byte	-19
 4787 12a9 99       		.byte	-103
 4788 12aa A3       		.byte	-93
 4789 12ab F0       		.byte	-16
 4790 12ac EE       		.byte	-18
 4791 12ad 9A       		.byte	-102
 4792 12ae A3       		.byte	-93
 4793 12af F0       		.byte	-16
 4794 12b0 EF       		.byte	-17
 4795 12b1 9B       		.byte	-101
 4796 12b2 A3       		.byte	-93
 4797 12b3 F0       		.byte	-16
 4798 12b4 02       		.byte	2
 4799 12b5 12       		.byte	18
 4800 12b6 01       		.byte	1
 4801 12b7 90       		.byte	-112
 4802 12b8 E0       		.byte	-32
 4803 12b9 29       		.byte	41
 4804 12ba E4       		.byte	-28
 4805 12bb F0       		.byte	-16
 4806 12bc 22       		.byte	34
 4807 12bd 90       		.byte	-112
 4808 12be E0       		.byte	-32
 4809 12bf 29       		.byte	41
 4810 12c0 E0       		.byte	-32
 4811 12c1 FF       		.byte	-1
 4812 12c2 24       		.byte	36
 4813 12c3 F8       		.byte	-8
 4814 12c4 50       		.byte	80
 4815 12c5 01       		.byte	1
 4816 12c6 22       		.byte	34
 4817 12c7 EF       		.byte	-17
 4818 12c8 24       		.byte	36
 4819 12c9 0A       		.byte	10
 4820 12ca 83       		.byte	-125
 4821 12cb F5       		.byte	-11
 4822 12cc 82       		.byte	-126
 4823 12cd EF       		.byte	-17
 4824 12ce 24       		.byte	36
 4825 12cf 0C       		.byte	12
 4826 12d0 83       		.byte	-125
 4827 12d1 F5       		.byte	-11
 4828 12d2 83       		.byte	-125
 4829 12d3 E4       		.byte	-28
 4830 12d4 73       		.byte	115
 4831 12d5 FE       		.byte	-2
 4832 12d6 E5       		.byte	-27
 4833 12d7 E8       		.byte	-24
 4834 12d8 EB       		.byte	-21
 4835 12d9 EE       		.byte	-18
 4836 12da F1       		.byte	-15
 4837 12db F6       		.byte	-10
 4838 12dc FB       		.byte	-5
 4839 12dd 12       		.byte	18
 4840 12de 12       		.byte	18
 4841 12df 12       		.byte	18
 4842 12e0 12       		.byte	18
 4843 12e1 12       		.byte	18
 4844 12e2 12       		.byte	18
 4845 12e3 12       		.byte	18
 4846 12e4 12       		.byte	18
 4847 12e5 02       		.byte	2
 4848 12e6 0B       		.byte	11
 4849 12e7 AE       		.byte	-82
 4850 12e8 02       		.byte	2
 4851 12e9 0D       		.byte	13
 4852 12ea A9       		.byte	-87
 4853 12eb 02       		.byte	2
 4854 12ec 0E       		.byte	14
 4855 12ed F7       		.byte	-9
 4856 12ee 02       		.byte	2
 4857 12ef 10       		.byte	16
 4858 12f0 CB       		.byte	-53
 4859 12f1 D2       		.byte	-46
 4860 12f2 05       		.byte	5
 4861 12f3 02       		.byte	2
 4862 12f4 11       		.byte	17
 4863 12f5 96       		.byte	-106
 4864 12f6 C2       		.byte	-62
 4865 12f7 05       		.byte	5
 4866 12f8 02       		.byte	2
 4867 12f9 11       		.byte	17
 4868 12fa 96       		.byte	-106
 4869 12fb 12       		.byte	18
 4870 12fc 12       		.byte	18
 4871 12fd 01       		.byte	1
 4872 12fe 22       		.byte	34
 4873 12ff AA       		.byte	-86
 4874 1300 82       		.byte	-126
 4875 1301 AB       		.byte	-85
 4876 1302 83       		.byte	-125
 4877 1303 AC       		.byte	-84
 4878 1304 F0       		.byte	-16
 4879 1305 FD       		.byte	-3
 4880 1306 D2       		.byte	-46
 4881 1307 B3       		.byte	-77
 4882 1308 00       		.byte	0
 4883 1309 00       		.byte	0
 4884 130a 00       		.byte	0
 4885 130b 00       		.byte	0
 4886 130c 00       		.byte	0
 4887 130d 00       		.byte	0
 4888 130e 00       		.byte	0
 4889 130f 00       		.byte	0
 4890 1310 00       		.byte	0
 4891 1311 00       		.byte	0
 4892 1312 00       		.byte	0
 4893 1313 C2       		.byte	-62
 4894 1314 B3       		.byte	-77
 4895 1315 00       		.byte	0
 4896 1316 00       		.byte	0
 4897 1317 00       		.byte	0
 4898 1318 00       		.byte	0
 4899 1319 00       		.byte	0
 4900 131a 00       		.byte	0
 4901 131b 1A       		.byte	26
 4902 131c BA       		.byte	-70
 4903 131d FF       		.byte	-1
 4904 131e E7       		.byte	-25
 4905 131f 1B       		.byte	27
 4906 1320 BB       		.byte	-69
 4907 1321 FF       		.byte	-1
 4908 1322 E3       		.byte	-29
 4909 1323 1C       		.byte	28
 4910 1324 BC       		.byte	-68
 4911 1325 FF       		.byte	-1
 4912 1326 DF       		.byte	-33
 4913 1327 1D       		.byte	29
 4914 1328 BD       		.byte	-67
 4915 1329 FF       		.byte	-1
 4916 132a DB       		.byte	-37
 4917 132b 22       		.byte	34
 4918 132c 90       		.byte	-112
 4919 132d E6       		.byte	-26
 4920 132e 78       		.byte	120
 4921 132f E0       		.byte	-32
 4922 1330 FF       		.byte	-1
 4923 1331 30       		.byte	48
 4924 1332 E0       		.byte	-32
 4925 1333 F8       		.byte	-8
 4926 1334 EF       		.byte	-17
 4927 1335 30       		.byte	48
 4928 1336 E2       		.byte	-30
 4929 1337 02       		.byte	2
 4930 1338 D3       		.byte	-45
 4931 1339 22       		.byte	34
 4932 133a C3       		.byte	-61
 4933 133b 22       		.byte	34
 4934 133c 90       		.byte	-112
 4935 133d E6       		.byte	-26
 4936 133e 78       		.byte	120
 4937 133f E0       		.byte	-32
 4938 1340 FF       		.byte	-1
 4939 1341 30       		.byte	48
 4940 1342 E0       		.byte	-32
 4941 1343 F8       		.byte	-8
 4942 1344 EF       		.byte	-17
 4943 1345 30       		.byte	48
 4944 1346 E2       		.byte	-30
 4945 1347 02       		.byte	2
 4946 1348 D3       		.byte	-45
 4947 1349 22       		.byte	34
 4948 134a EF       		.byte	-17
 4949 134b 20       		.byte	32
 4950 134c E1       		.byte	-31
 4951 134d 02       		.byte	2
 4952 134e D3       		.byte	-45
 4953 134f 22       		.byte	34
 4954 1350 C3       		.byte	-61
 4955 1351 22       		.byte	34
 4956 1352 AE       		.byte	-82
 4957 1353 82       		.byte	-126
 4958 1354 AF       		.byte	-81
 4959 1355 83       		.byte	-125
 4960 1356 30       		.byte	48
 4961 1357 07       		.byte	7
 4962 1358 04       		.byte	4
 4963 1359 7D       		.byte	125
 4964 135a AA       		.byte	-86
 4965 135b 80       		.byte	-128
 4966 135c 02       		.byte	2
 4967 135d 7D       		.byte	125
 4968 135e A2       		.byte	-94
 4969 135f 90       		.byte	-112
 4970 1360 E6       		.byte	-26
 4971 1361 78       		.byte	120
 4972 1362 E0       		.byte	-32
 4973 1363 FC       		.byte	-4
 4974 1364 20       		.byte	32
 4975 1365 E6       		.byte	-26
 4976 1366 F8       		.byte	-8
 4977 1367 90       		.byte	-112
 4978 1368 E6       		.byte	-26
 4979 1369 78       		.byte	120
 4980 136a 74       		.byte	116
 4981 136b 80       		.byte	-128
 4982 136c F0       		.byte	-16
 4983 136d 90       		.byte	-112
 4984 136e E6       		.byte	-26
 4985 136f 79       		.byte	121
 4986 1370 ED       		.byte	-19
 4987 1371 F0       		.byte	-16
 4988 1372 C0       		.byte	-64
 4989 1373 07       		.byte	7
 4990 1374 C0       		.byte	-64
 4991 1375 06       		.byte	6
 4992 1376 C0       		.byte	-64
 4993 1377 05       		.byte	5
 4994 1378 12       		.byte	18
 4995 1379 13       		.byte	19
 4996 137a 3C       		.byte	60
 4997 137b D0       		.byte	-48
 4998 137c 05       		.byte	5
 4999 137d D0       		.byte	-48
 5000 137e 06       		.byte	6
 5001 137f D0       		.byte	-48
 5002 1380 07       		.byte	7
 5003 1381 50       		.byte	80
 5004 1382 02       		.byte	2
 5005 1383 D3       		.byte	-45
 5006 1384 22       		.byte	34
 5007 1385 8F       		.byte	-113
 5008 1386 04       		.byte	4
 5009 1387 90       		.byte	-112
 5010 1388 E6       		.byte	-26
 5011 1389 79       		.byte	121
